Participant_ID,Trial_Number,Encnt1_Cond,Encnt2_Cond,Label,Vert_Posit_L,Vert_Posit_N,Key_Press,Trial_Order,Avatar,Block_Order,Prediction,Pred_RT,Control_Choice,Control_RT,RA_Pres,Date,Age,Gender,Old_Bro,Old_Sis,Yng_Bro,Yng_Sis,E1&2_Act_Type,E1&2_Act_Deg,Equality,Sure_Thing,Compatib,Triplets,Equal_by_Act,Inst_Rat,Rat_Sure,Rat_Act,Rat_Deg,Red_Flag
,26,5,2,"H(–2,+2)=(3,3)>(5,1)-?(3,3)",SHMP,,,,,123,,,,,,,,,,,,,1,3,2,2,3,9,2,,,,,
,27,5,3,"H(–2,+2)=(3,3)>(5,1)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,1,3,2,3,3,9,2,,,,,
,28,5,4,"H(–2,+2)=(3,3)>(5,1)-?(3,2)",SHSH,,,,,123,,,,,,,,,,,,,2,4,2,1,4,10,6,,,,,
,29,5,5,"H(–2,+2)=(3,3)>(5,1)-?(3,3)",HSHS,,,,,123,,,,,,,,,,,,,2,4,2,2,4,10,6,,,,,
,30,5,6,"H(–2,+2)=(3,3)>(5,1)-?(3,4)",SHHS,,,,,123,,,,,,,,,,,,,2,4,2,3,4,10,6,,,,,
,31,6,1,"H(–2,+2)=(1,5)>(3,3)-?(3,2)",MPPM,,,,,123,,,,,,,,,,,,,1,3,3,1,3,11,3,,,,,
,32,6,2,"H(–2,+2)=(1,5)>(3,3)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,1,3,3,2,3,11,3,,,,,
,33,6,3,"H(–2,+2)=(1,5)>(3,3)-?(3,4)",MPMP,,,,,123,,,,,,,,,,,,,1,3,3,3,3,11,3,,,,,
,34,6,4,"H(–2,+2)=(1,5)>(3,3)-?(3,2)",PMSH,,,,,123,,,,,,,,,,,,,2,4,3,1,4,12,7,,,,,
,35,6,5,"H(–2,+2)=(1,5)>(3,3)-?(3,3)",PMSH,,,,,123,,,,,,,,,,,,,2,4,3,2,4,12,7,,,,,
,36,6,6,"H(–2,+2)=(1,5)>(3,3)-?(3,4)",MPHS,,,,,123,,,,,,,,,,,,,2,4,3,3,4,12,7,,,,,
,37,7,1,"H(–2,+2)=(3,5)>(5,3)-?(3,2)",SHMP,,,,,123,,,,,,,,,,,,,1,3,4,1,3,13,4,,,,,
,38,7,2,"H(–2,+2)=(3,5)>(5,3)-?(3,3)",HSMP,,,,,123,,,,,,,,,,,,,1,3,4,2,3,13,4,,,,,
,39,7,3,"H(–2,+2)=(3,5)>(5,3)-?(3,4)",HSMP,,,,,123,,,,,,,,,,,,,1,3,4,3,3,13,4,,,,,
,40,7,4,"H(–2,+2)=(3,5)>(5,3)-?(3,2)",HSSH,,,,,123,,,,,,,,,,,,,2,4,4,1,4,14,8,,,,,
,41,7,5,"H(–2,+2)=(3,5)>(5,3)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,2,4,4,2,4,14,8,,,,,
,42,7,6,"H(–2,+2)=(3,5)>(5,3)-?(3,4)",SHHS,,,,,123,,,,,,,,,,,,,2,4,4,3,4,14,8,,,,,
,43,8,1,"H(–2,+4)=(3,5)>(5,1)-?(3,2)",PMPM,,,,,123,,,,,,,,,,,,,1,5,4,1,3,15,4,,,,,
,44,8,2,"H(–2,+4)=(3,5)>(5,1)-?(3,3)",PMPM,,,,,123,,,,,,,,,,,,,1,5,4,2,3,15,4,,,,,
,45,8,3,"H(–2,+4)=(3,5)>(5,1)-?(3,4)",MPPM,,,,,123,,,,,,,,,,,,,1,5,4,3,3,15,4,,,,,
,46,8,4,"H(–2,+4)=(3,5)>(5,1)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,2,6,4,1,4,16,8,,,,,
,47,8,5,"H(–2,+4)=(3,5)>(5,1)-?(3,3)",PMHS,,,,,123,,,,,,,,,,,,,2,6,4,2,4,16,8,,,,,
,48,8,6,"H(–2,+4)=(3,5)>(5,1)-?(3,4)",PMSH,,,,,123,,,,,,,,,,,,,2,6,4,3,4,16,8,,,,,
,49,9,1,"H(–2,+4)=(1,5)>(3,1)-?(3,2)",SHMP,,,,,123,,,,,,,,,,,,,1,5,4,1,3,17,4,,,,,
,50,9,2,"H(–2,+4)=(1,5)>(3,1)-?(3,3)",HSPM,,,,,123,,,,,,,,,,,,,1,5,4,2,3,17,4,,,,,
,51,9,3,"H(–2,+4)=(1,5)>(3,1)-?(3,4)",SHPM,,,,,123,,,,,,,,,,,,,1,5,4,3,3,17,4,,,,,
,52,9,4,"H(–2,+4)=(1,5)>(3,1)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,2,6,4,1,4,18,8,,,,,
,53,9,5,"H(–2,+4)=(1,5)>(3,1)-?(3,3)",HSSH,,,,,123,,,,,,,,,,,,,2,6,4,2,4,18,8,,,,,
,54,9,6,"H(–2,+4)=(1,5)>(3,1)-?(3,4)",HSSH,,,,,123,,,,,,,,,,,,,2,6,4,3,4,18,8,,,,,
,55,10,1,"M(+2,+4)=(3,5)>(1,1)-?(3,2)",HSPM,,,,,123,,,,,,,,,,,,,3,7,3,1,1,19,11,,,,,
,56,10,2,"M(+2,+4)=(3,5)>(1,1)-?(3,3)",HSPM,,,,,123,,,,,,,,,,,,,3,7,3,2,1,19,11,,,,,
,57,10,3,"M(+2,+4)=(3,5)>(1,1)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,3,7,3,3,1,19,11,,,,,
,58,10,4,"M(+2,+4)=(3,5)>(1,1)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,4,8,3,1,2,20,15,,,,,
,59,10,5,"M(+2,+4)=(3,5)>(1,1)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,4,8,3,2,2,20,15,,,,,
,60,10,6,"M(+2,+4)=(3,5)>(1,1)-?(3,4)",HSHS,,,,,123,,,,,,,,,,,,,4,8,3,3,2,20,15,,,,,
,61,11,1,"M(+2,+4)=(5,5)>(3,1)-?(3,2)",HSMP,,,,,123,,,,,,,,,,,,,3,7,2,1,1,21,10,,,,,
,62,11,2,"M(+2,+4)=(5,5)>(3,1)-?(3,3)",SHPM,,,,,123,,,,,,,,,,,,,3,7,2,2,1,21,10,,,,,
,63,11,3,"M(+2,+4)=(5,5)>(3,1)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,3,7,2,3,1,21,10,,,,,
,64,11,4,"M(+2,+4)=(5,5)>(3,1)-?(3,2)",HSHS,,,,,123,,,,,,,,,,,,,4,8,2,1,2,22,14,,,,,
,65,11,5,"M(+2,+4)=(5,5)>(3,1)-?(3,3)",HSSH,,,,,123,,,,,,,,,,,,,4,8,2,2,2,22,14,,,,,
,66,11,6,"M(+2,+4)=(5,5)>(3,1)-?(3,4)",SHSH,,,,,123,,,,,,,,,,,,,4,8,2,3,2,22,14,,,,,
,67,12,1,"M(+4,+4)=(5,5)>(1,1)-?(3,2)",HSPM,,,,,123,,,,,,,,,,,,,3,9,1,1,1,23,9,,,,,
,68,12,2,"M(+4,+4)=(5,5)>(1,1)-?(3,3)",HSPM,,,,,123,,,,,,,,,,,,,3,9,1,2,1,23,9,,,,,
,69,12,3,"M(+4,+4)=(5,5)>(1,1)-?(3,4)",SHPM,,,,,123,,,,,,,,,,,,,3,9,1,3,1,23,9,,,,,
,70,12,4,"M(+4,+4)=(5,5)>(1,1)-?(3,2)",HSHS,,,,,123,,,,,,,,,,,,,4,10,1,1,2,24,13,,,,,
,71,12,5,"M(+4,+4)=(5,5)>(1,1)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,4,10,1,2,2,24,13,,,,,
,72,12,6,"M(+4,+4)=(5,5)>(1,1)-?(3,4)",HSSH,,,,,123,,,,,,,,,,,,,4,10,1,3,2,24,13,,,,,
,73,13,1,"M(+2,+2)=(3,3)>(1,1)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,3,9,1,1,1,25,9,,,,,
,74,13,2,"M(+2,+2)=(3,3)>(1,1)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,3,9,1,2,1,25,9,,,,,
,75,13,3,"M(+2,+2)=(3,3)>(1,1)-?(3,4)",MPMP,,,,,123,,,,,,,,,,,,,3,9,1,3,1,25,9,,,,,
,76,13,4,"M(+2,+2)=(3,3)>(1,1)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,4,10,1,1,2,26,13,,,,,
,77,13,5,"M(+2,+2)=(3,3)>(1,1)-?(3,3)",MPSH,,,,,123,,,,,,,,,,,,,4,10,1,2,2,26,13,,,,,
,78,13,6,"M(+2,+2)=(3,3)>(1,1)-?(3,4)",MPHS,,,,,123,,,,,,,,,,,,,4,10,1,3,2,26,13,,,,,
,79,14,1,"M(+2,+2)=(5,3)>(3,1)-?(3,2)",MPPM,,,,,123,,,,,,,,,,,,,3,9,4,1,1,27,12,,,,,
,80,14,2,"M(+2,+2)=(5,3)>(3,1)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,3,9,4,2,1,27,12,,,,,
,81,14,3,"M(+2,+2)=(5,3)>(3,1)-?(3,4)",PMPM,,,,,123,,,,,,,,,,,,,3,9,4,3,1,27,12,,,,,
,82,14,4,"M(+2,+2)=(5,3)>(3,1)-?(3,2)",MPSH,,,,,123,,,,,,,,,,,,,4,10,4,1,2,28,16,,,,,
,83,14,5,"M(+2,+2)=(5,3)>(3,1)-?(3,3)",PMHS,,,,,123,,,,,,,,,,,,,4,10,4,2,2,28,16,,,,,
,84,14,6,"M(+2,+2)=(5,3)>(3,1)-?(3,4)",MPHS,,,,,123,,,,,,,,,,,,,4,10,4,3,2,28,16,,,,,
,85,15,1,"M(+2,+2)=(3,5)>(1,3)-?(3,2)",HSMP,,,,,123,,,,,,,,,,,,,3,9,4,1,1,29,12,,,,,
,86,15,2,"M(+2,+2)=(3,5)>(1,3)-?(3,3)",SHMP,,,,,123,,,,,,,,,,,,,3,9,4,2,1,29,12,,,,,
,87,15,3,"M(+2,+2)=(3,5)>(1,3)-?(3,4)",SHPM,,,,,123,,,,,,,,,,,,,3,9,4,3,1,29,12,,,,,
,88,15,4,"M(+2,+2)=(3,5)>(1,3)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,4,10,4,1,2,30,16,,,,,
,89,15,5,"M(+2,+2)=(3,5)>(1,3)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,4,10,4,2,2,30,16,,,,,
,90,15,6,"M(+2,+2)=(3,5)>(1,3)-?(3,4)",SHSH,,,,,123,,,,,,,,,,,,,4,10,4,3,2,30,16,,,,,
,91,16,1,"M(+2,+2)=(5,5)>(3,3)-?(3,2)",MPPM,,,,,123,,,,,,,,,,,,,3,9,1,1,1,31,9,,,,,
,92,16,2,"M(+2,+2)=(5,5)>(3,3)-?(3,3)",MPPM,,,,,123,,,,,,,,,,,,,3,9,1,2,1,31,9,,,,,
,93,16,3,"M(+2,+2)=(5,5)>(3,3)-?(3,4)",MPPM,,,,,123,,,,,,,,,,,,,3,9,1,3,1,31,9,,,,,
,94,16,4,"M(+2,+2)=(5,5)>(3,3)-?(3,2)",MPSH,,,,,123,,,,,,,,,,,,,4,10,1,1,2,32,13,,,,,
,95,16,5,"M(+2,+2)=(5,5)>(3,3)-?(3,3)",MPSH,,,,,123,,,,,,,,,,,,,4,10,1,2,2,32,13,,,,,
,96,16,6,"M(+2,+2)=(5,5)>(3,3)-?(3,4)",PMSH,,,,,123,,,,,,,,,,,,,4,10,1,3,2,32,13,,,,,
,97,17,1,"M(+4,+2)=(5,3)>(1,1)-?(3,2)",HSMP,,,,,123,,,,,,,,,,,,,3,11,3,1,1,33,11,,,,,
,98,17,2,"M(+4,+2)=(5,3)>(1,1)-?(3,3)",SHPM,,,,,123,,,,,,,,,,,,,3,11,3,2,1,33,11,,,,,
,99,17,3,"M(+4,+2)=(5,3)>(1,1)-?(3,4)",SHPM,,,,,123,,,,,,,,,,,,,3,11,3,3,1,33,11,,,,,
,100,17,4,"M(+4,+2)=(5,3)>(1,1)-?(3,2)",SHSH,,,,,123,,,,,,,,,,,,,4,12,3,1,2,34,15,,,,,
,101,17,5,"M(+4,+2)=(5,3)>(1,1)-?(3,3)",HSSH,,,,,123,,,,,,,,,,,,,4,12,3,2,2,34,15,,,,,
,102,17,6,"M(+4,+2)=(5,3)>(1,1)-?(3,4)",SHSH,,,,,123,,,,,,,,,,,,,4,12,3,3,2,34,15,,,,,
,103,18,1,"M(+4,+2)=(5,5)>(1,3)-?(3,2)",HSMP,,,,,123,,,,,,,,,,,,,3,11,2,1,1,35,10,,,,,
,104,18,2,"M(+4,+2)=(5,5)>(1,3)-?(3,3)",HSMP,,,,,123,,,,,,,,,,,,,3,11,2,2,1,35,10,,,,,
,105,18,3,"M(+4,+2)=(5,5)>(1,3)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,3,11,2,3,1,35,10,,,,,
,106,18,4,"M(+4,+2)=(5,5)>(1,3)-?(3,2)",SHSH,,,,,123,,,,,,,,,,,,,4,12,2,1,2,36,14,,,,,
,107,18,5,"M(+4,+2)=(5,5)>(1,3)-?(3,3)",HSHS,,,,,123,,,,,,,,,,,,,4,12,2,2,2,36,14,,,,,
,108,18,6,"M(+4,+2)=(5,5)>(1,3)-?(3,4)",SHHS,,,,,123,,,,,,,,,,,,,4,12,2,3,2,36,14,,,,,
,109,19,1,"S(+4,–2)=(5,1)>(1,3)-?(3,2)",PMPM,,,,,123,,,,,,,,,,,,,5,13,4,1,3,37,20,,,,,
,110,19,2,"S(+4,–2)=(5,1)>(1,3)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,5,13,4,2,3,37,20,,,,,
,111,19,3,"S(+4,–2)=(5,1)>(1,3)-?(3,4)",MPMP,,,,,123,,,,,,,,,,,,,5,13,4,3,3,37,20,,,,,
,112,19,4,"S(+4,–2)=(5,1)>(1,3)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,6,14,4,1,4,38,24,,,,,
,113,19,5,"S(+4,–2)=(5,1)>(1,3)-?(3,3)",MPSH,,,,,123,,,,,,,,,,,,,6,14,4,2,4,38,24,,,,,
,114,19,6,"S(+4,–2)=(5,1)>(1,3)-?(3,4)",PMSH,,,,,123,,,,,,,,,,,,,6,14,4,3,4,38,24,,,,,
,115,20,1,"S(+4,–2)=(5,3)>(1,5)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,5,13,4,1,3,39,20,,,,,
,116,20,2,"S(+4,–2)=(5,3)>(1,5)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,5,13,4,2,3,39,20,,,,,
,117,20,3,"S(+4,–2)=(5,3)>(1,5)-?(3,4)",MPPM,,,,,123,,,,,,,,,,,,,5,13,4,3,3,39,20,,,,,
,118,20,4,"S(+4,–2)=(5,3)>(1,5)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,6,14,4,1,4,40,24,,,,,
,119,20,5,"S(+4,–2)=(5,3)>(1,5)-?(3,3)",PMHS,,,,,123,,,,,,,,,,,,,6,14,4,2,4,40,24,,,,,
,120,20,6,"S(+4,–2)=(5,3)>(1,5)-?(3,4)",PMSH,,,,,123,,,,,,,,,,,,,6,14,4,3,4,40,24,,,,,
,121,21,1,"S(+4,–4)=(5,1)>(1,5)-?(3,2)",PMMP,,,,,123,,,,,,,,,,,,,5,15,4,1,3,41,20,,,,,
,122,21,2,"S(+4,–4)=(5,1)>(1,5)-?(3,3)",MPPM,,,,,123,,,,,,,,,,,,,5,15,4,2,3,41,20,,,,,
,123,21,3,"S(+4,–4)=(5,1)>(1,5)-?(3,4)",PMPM,,,,,123,,,,,,,,,,,,,5,15,4,3,3,41,20,,,,,
,124,21,4,"S(+4,–4)=(5,1)>(1,5)-?(3,2)",MPSH,,,,,123,,,,,,,,,,,,,6,16,4,1,4,42,24,,,,,
,125,21,5,"S(+4,–4)=(5,1)>(1,5)-?(3,3)",PMSH,,,,,123,,,,,,,,,,,,,6,16,4,2,4,42,24,,,,,
,126,21,6,"S(+4,–4)=(5,1)>(1,5)-?(3,4)",PMSH,,,,,123,,,,,,,,,,,,,6,16,4,3,4,42,24,,,,,
,127,22,1,"S(+2,–2)=(3,1)>(1,3)-?(3,2)",MPPM,,,,,123,,,,,,,,,,,,,5,15,4,1,3,43,20,,,,,
,128,22,2,"S(+2,–2)=(3,1)>(1,3)-?(3,3)",PMMP,,,,,123,,,,,,,,,,,,,5,15,4,2,3,43,20,,,,,
,129,22,3,"S(+2,–2)=(3,1)>(1,3)-?(3,4)",MPPM,,,,,123,,,,,,,,,,,,,5,15,4,3,3,43,20,,,,,
,130,22,4,"S(+2,–2)=(3,1)>(1,3)-?(3,2)",PMHS,,,,,123,,,,,,,,,,,,,6,16,4,1,4,44,24,,,,,
,131,22,5,"S(+2,–2)=(3,1)>(1,3)-?(3,3)",PMHS,,,,,123,,,,,,,,,,,,,6,16,4,2,4,44,24,,,,,
,132,22,6,"S(+2,–2)=(3,1)>(1,3)-?(3,4)",PMHS,,,,,123,,,,,,,,,,,,,6,16,4,3,4,44,24,,,,,
,133,23,1,"S(+2,–2)=(5,1)>(3,3)-?(3,2)",SHMP,,,,,123,,,,,,,,,,,,,5,15,3,1,3,45,19,,,,,
,134,23,2,"S(+2,–2)=(5,1)>(3,3)-?(3,3)",SHMP,,,,,123,,,,,,,,,,,,,5,15,3,2,3,45,19,,,,,
,135,23,3,"S(+2,–2)=(5,1)>(3,3)-?(3,4)",SHPM,,,,,123,,,,,,,,,,,,,5,15,3,3,3,45,19,,,,,
,136,23,4,"S(+2,–2)=(5,1)>(3,3)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,6,16,3,1,4,46,23,,,,,
,137,23,5,"S(+2,–2)=(5,1)>(3,3)-?(3,3)",HSHS,,,,,123,,,,,,,,,,,,,6,16,3,2,4,46,23,,,,,
,138,23,6,"S(+2,–2)=(5,1)>(3,3)-?(3,4)",SHSH,,,,,123,,,,,,,,,,,,,6,16,3,3,4,46,23,,,,,
,139,24,1,"S(+2,–2)=(3,3)>(1,5)-?(3,2)",MPMP,,,,,123,,,,,,,,,,,,,5,15,2,1,3,47,18,,,,,
,140,24,2,"S(+2,–2)=(3,3)>(1,5)-?(3,3)",PMPM,,,,,123,,,,,,,,,,,,,5,15,2,2,3,47,18,,,,,
,141,24,3,"S(+2,–2)=(3,3)>(1,5)-?(3,4)",MPMP,,,,,123,,,,,,,,,,,,,5,15,2,3,3,47,18,,,,,
,142,24,4,"S(+2,–2)=(3,3)>(1,5)-?(3,2)",MPSH,,,,,123,,,,,,,,,,,,,6,16,2,1,4,48,22,,,,,
,143,24,5,"S(+2,–2)=(3,3)>(1,5)-?(3,3)",MPSH,,,,,123,,,,,,,,,,,,,6,16,2,2,4,48,22,,,,,
,144,24,6,"S(+2,–2)=(3,3)>(1,5)-?(3,4)",MPSH,,,,,123,,,,,,,,,,,,,6,16,2,3,4,48,22,,,,,
,145,25,1,"S(+2,–2)=(5,3)>(3,5)-?(3,2)",SHPM,,,,,123,,,,,,,,,,,,,5,15,4,1,3,49,20,,,,,
,146,25,2,"S(+2,–2)=(5,3)>(3,5)-?(3,3)",SHPM,,,,,123,,,,,,,,,,,,,5,15,4,2,3,49,20,,,,,
,147,25,3,"S(+2,–2)=(5,3)>(3,5)-?(3,4)",SHPM,,,,,123,,,,,,,,,,,,,5,15,4,3,3,49,20,,,,,
,148,25,4,"S(+2,–2)=(5,3)>(3,5)-?(3,2)",HSHS,,,,,123,,,,,,,,,,,,,6,16,4,1,4,50,24,,,,,
,149,25,5,"S(+2,–2)=(5,3)>(3,5)-?(3,3)",HSHS,,,,,123,,,,,,,,,,,,,6,16,4,2,4,50,24,,,,,
,150,25,6,"S(+2,–2)=(5,3)>(3,5)-?(3,4)",HSHS,,,,,123,,,,,,,,,,,,,6,16,4,3,4,50,24,,,,,
,151,26,1,"S(+2,–4)=(5,1)>(3,5)-?(3,2)",PMMP,,,,,123,,,,,,,,,,,,,5,17,4,1,3,51,20,,,,,
,152,26,2,"S(+2,–4)=(5,1)>(3,5)-?(3,3)",MPPM,,,,,123,,,,,,,,,,,,,5,17,4,2,3,51,20,,,,,
,153,26,3,"S(+2,–4)=(5,1)>(3,5)-?(3,4)",PMMP,,,,,123,,,,,,,,,,,,,5,17,4,3,3,51,20,,,,,
,154,26,4,"S(+2,–4)=(5,1)>(3,5)-?(3,2)",PMSH,,,,,123,,,,,,,,,,,,,6,18,4,1,4,52,24,,,,,
,155,26,5,"S(+2,–4)=(5,1)>(3,5)-?(3,3)",MPHS,,,,,123,,,,,,,,,,,,,6,18,4,2,4,52,24,,,,,
,156,26,6,"S(+2,–4)=(5,1)>(3,5)-?(3,4)",PMHS,,,,,123,,,,,,,,,,,,,6,18,4,3,4,52,24,,,,,
,157,27,1,"S(+2,–4)=(3,1)>(1,5)-?(3,2)",HSPM,,,,,123,,,,,,,,,,,,,5,17,4,1,3,53,20,,,,,
,158,27,2,"S(+2,–4)=(3,1)>(1,5)-?(3,3)",HSMP,,,,,123,,,,,,,,,,,,,5,17,4,2,3,53,20,,,,,
,159,27,3,"S(+2,–4)=(3,1)>(1,5)-?(3,4)",HSPM,,,,,123,,,,,,,,,,,,,5,17,4,3,3,53,20,,,,,
,160,27,4,"S(+2,–4)=(3,1)>(1,5)-?(3,2)",HSHS,,,,,123,,,,,,,,,,,,,6,18,4,1,4,54,24,,,,,
,161,27,5,"S(+2,–4)=(3,1)>(1,5)-?(3,3)",HSSH,,,,,123,,,,,,,,,,,,,6,18,4,2,4,54,24,,,,,
,162,27,6,"S(+2,–4)=(3,1)>(1,5)-?(3,4)",HSSH,,,,,123,,,,,,,,,,,,,6,18,4,3,4,54,24,,,,,
,163,28,1,"P(–2,–4)=(1,1)>(3,5)-?(3,2)",SHMP,,,,,123,,,,,,,,,,,,,7,19,2,1,1,55,26,,,,,
,164,28,2,"P(–2,–4)=(1,1)>(3,5)-?(3,3)",SHPM,,,,,123,,,,,,,,,,,,,7,19,2,2,1,55,26,,,,,
,165,28,3,"P(–2,–4)=(1,1)>(3,5)-?(3,4)",HSMP,,,,,123,,,,,,,,,,,,,7,19,2,3,1,55,26,,,,,
,166,28,4,"P(–2,–4)=(1,1)>(3,5)-?(3,2)",SHHS,,,,,123,,,,,,,,,,,,,8,20,2,1,2,56,30,,,,,
,167,28,5,"P(–2,–4)=(1,1)>(3,5)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,8,20,2,2,2,56,30,,,,,
,168,28,6,"P(–2,–4)=(1,1)>(3,5)-?(3,4)",HSHS,,,,,123,,,,,,,,,,,,,8,20,2,3,2,56,30,,,,,
,169,29,1,"P(–2,–4)=(3,1)>(5,5)-?(3,2)",SHMP,,,,,123,,,,,,,,,,,,,7,19,3,1,1,57,27,,,,,
,170,29,2,"P(–2,–4)=(3,1)>(5,5)-?(3,3)",SHPM,,,,,123,,,,,,,,,,,,,7,19,3,2,1,57,27,,,,,
,171,29,3,"P(–2,–4)=(3,1)>(5,5)-?(3,4)",HSMP,,,,,123,,,,,,,,,,,,,7,19,3,3,1,57,27,,,,,
,172,29,4,"P(–2,–4)=(3,1)>(5,5)-?(3,2)",HSHS,,,,,123,,,,,,,,,,,,,8,20,3,1,2,58,31,,,,,
,173,29,5,"P(–2,–4)=(3,1)>(5,5)-?(3,3)",SHSH,,,,,123,,,,,,,,,,,,,8,20,3,2,2,58,31,,,,,
